0,label
"[2.33435530e-01 2.25099852e-01 1.46416821e-01 ... 1.88683984e+02
 1.94204808e+02 2.00942356e+02]",0
"[  0.           0.           0.         ... 195.13562011 202.86773585
 187.85344272]",0
"[2.17000383e-01 1.50016760e-01 8.82313842e-02 ... 1.94346106e+02
 1.95249614e+02 1.74104417e+02]",0
"[  0.           0.           0.         ... 182.4450755  171.145467
 199.75527947]",0
"[2.33218619e-01 5.99284213e-02 1.10056400e-01 ... 1.77293705e+02
 1.96055011e+02 1.96043486e+02]",0
"[1.70361994e-01 1.09912622e-01 2.42897244e-01 ... 1.84260364e+02
 1.94668565e+02 1.98812819e+02]",0
"[2.53100816e-01 4.70277290e-02 2.27131797e-01 ... 2.06883634e+02
 2.01945185e+02 1.79011151e+02]",0
"[2.44205470e-01 9.65288504e-02 9.06740600e-02 ... 1.89792991e+02
 1.97556217e+02 1.97016938e+02]",0
"[  0.           0.           0.         ... 198.02394561 192.9172436
 185.58561573]",0
"[2.19783499e-01 1.01579667e-01 7.57468210e-02 ... 1.94540674e+02
 1.88407096e+02 1.82762163e+02]",0
"[1.60558601e-01 1.12291561e-01 9.35127985e-02 ... 1.74430333e+02
 1.89414193e+02 2.06139708e+02]",0
"[1.61053777e-01 9.72168091e-02 8.30788812e-02 ... 1.91648149e+02
 2.01278021e+02 1.89203880e+02]",0
"[1.65401412e-01 1.85856274e-01 9.91019761e-02 ... 1.95545725e+02
 1.81559767e+02 1.97265597e+02]",0
"[1.58355062e-01 1.61512034e-01 1.68002581e-01 ... 1.87922298e+02
 1.73200307e+02 1.98107968e+02]",0
"[2.73399749e-01 7.78184285e-02 1.39096731e-01 ... 1.86849243e+02
 1.70080302e+02 1.55231411e+02]",0
"[1.53579991e-01 6.73630359e-02 7.28110645e-02 ... 1.68329999e+02
 1.79919936e+02 2.00414840e+02]",0
"[  0.           0.           0.         ... 166.14000789 172.05047193
 187.75847727]",0
"[  0.           0.           0.         ... 193.6556728  167.77887759
 178.62679366]",0
"[  0.22887108   0.21699168   0.21128865 ... 196.9872736  194.25593098
 191.73659841]",0
"[3.90254510e-01 1.04353150e-01 2.59677827e-02 ... 1.82025957e+02
 1.93983339e+02 1.91600064e+02]",0
"[1.41719030e-01 0.00000000e+00 6.57644244e-02 ... 2.00868133e+02
 1.98177100e+02 1.92003825e+02]",0
"[2.23409287e-01 2.23409287e-01 7.23460799e-02 ... 2.06578824e+02
 1.99543474e+02 1.96808924e+02]",0
"[2.23830724e-01 2.23830724e-01 9.90232026e-02 ... 1.90598900e+02
 2.02180931e+02 1.73117077e+02]",0
"[2.23735977e-01 1.74653698e-01 1.65342501e-01 ... 2.04188999e+02
 1.74967939e+02 1.77991943e+02]",0
"[1.58775493e-01 1.97834328e-01 1.74995860e-01 ... 1.99929154e+02
 1.91774785e+02 2.02400481e+02]",0
"[2.29514363e-01 3.25847101e-02 1.74135827e-01 ... 1.99773599e+02
 1.94277669e+02 2.06507827e+02]",0
"[  0.           0.           0.         ... 191.03887425 181.50353307
 185.53589178]",0
"[  0.           0.           0.         ... 170.97088027 188.92755947
 193.85309467]",0
"[2.22820547e-01 9.00455369e-02 1.13520256e-01 ... 1.81562333e+02
 2.01928724e+02 1.64722087e+02]",0
"[2.32366697e-01 7.13502115e-02 1.95387220e-01 ... 1.90301851e+02
 1.74034199e+02 1.91589669e+02]",0
"[2.68944017e-01 3.40000116e-02 1.75377074e-01 ... 1.92197217e+02
 1.67575379e+02 1.94906270e+02]",0
"[2.07620861e-01 1.33943346e-01 7.69469632e-02 ... 1.94933031e+02
 1.88584371e+02 1.76703204e+02]",0
"[1.67076449e-01 1.35370183e-01 2.20678371e-01 ... 1.89879007e+02
 1.87071479e+02 1.94452827e+02]",0
"[1.42142181e-01 2.20927167e-01 1.76684083e-01 ... 2.01563278e+02
 1.57039471e+02 1.93994611e+02]",0
"[  0.26955683   0.26955683   0.26955683 ... 200.02613212 169.74188168
 190.84557781]",0
"[  0.           0.           0.         ... 180.64651669 184.53921235
 199.80379571]",0
"[2.23523500e-01 9.82880227e-02 1.98447414e-01 ... 1.92159590e+02
 1.71668521e+02 1.94683952e+02]",0
"[2.21496994e-01 9.27743573e-02 2.83733090e-02 ... 1.92800268e+02
 2.05152338e+02 2.04095052e+02]",0
"[1.73838701e-01 2.21738282e-01 1.35320613e-01 ... 1.88246357e+02
 1.62924344e+02 2.03602101e+02]",0
"[  0.41041505   0.           0.         ... 192.70561217 182.62097392
 182.2059491 ]",0
"[2.21886191e-01 1.64154038e-01 1.69967304e-01 ... 1.98007002e+02
 2.01260141e+02 1.78718370e+02]",0
"[2.16268672e-01 5.01633443e-02 2.17471890e-01 ... 1.80258630e+02
 1.93177216e+02 1.94397784e+02]",0
"[2.15182380e-01 1.60889611e-01 2.15182380e-01 ... 1.96053923e+02
 1.93485359e+02 1.73013679e+02]",0
"[2.36446738e-01 8.91808098e-02 1.24885145e-01 ... 1.94628242e+02
 1.89439016e+02 2.03019519e+02]",0
"[2.53085764e-01 8.23813088e-02 1.09807053e-01 ... 1.95815776e+02
 2.03050883e+02 2.01896823e+02]",0
"[2.34028496e-01 1.36535501e-01 1.57008758e-01 ... 1.64119558e+02
 1.90295046e+02 2.05532997e+02]",0
"[1.66781048e-01 1.26093561e-01 2.03239919e-01 ... 1.96612189e+02
 1.46189118e+02 1.94340983e+02]",0
"[  0.           0.           0.         ... 179.49064628 193.14672369
 181.26497856]",0
"[2.21644833e-01 2.99238200e-02 1.65540252e-01 ... 1.89153788e+02
 1.86343186e+02 2.01243958e+02]",0
"[1.97172365e-01 1.94298033e-01 7.84765775e-02 ... 1.95851090e+02
 1.91067210e+02 1.89747233e+02]",0
"[6.62081987e-02 8.86406643e-02 1.40720104e-01 ... 1.81290336e+02
 1.94192207e+02 1.95503204e+02]",0
"[2.23117156e-01 4.64619460e-02 1.06056164e-01 ... 1.78274756e+02
 1.62291447e+02 1.95542630e+02]",0
"[2.22188852e-01 3.95713873e-02 2.16006727e-01 ... 2.02904647e+02
 1.95381754e+02 1.59890532e+02]",0
"[2.26463411e-01 1.94513775e-01 1.49897563e-01 ... 1.94932080e+02
 2.04368254e+02 1.85881788e+02]",0
"[2.24181961e-01 1.03457552e-01 8.04094546e-02 ... 1.82859792e+02
 2.07216643e+02 1.62124383e+02]",0
"[2.18756647e-01 1.53593841e-01 2.18756647e-01 ... 2.00952883e+02
 1.83580869e+02 1.87668600e+02]",0
"[1.82884314e-01 1.40780625e-01 1.35467656e-01 ... 2.09169836e+02
 2.01321708e+02 1.78603209e+02]",0
"[2.19516947e-01 2.16852979e-01 1.91055434e-01 ... 2.09933326e+02
 1.84892656e+02 2.00325957e+02]",0
"[  0.           0.           0.         ... 192.50848201 199.04562558
 184.33039494]",0
"[  0.           0.           0.         ... 178.28561574 193.31697382
 198.53220472]",0
"[2.50853348e-01 0.00000000e+00 1.30087814e-02 ... 1.85314349e+02
 1.76936973e+02 1.98441287e+02]",0
"[  0.           0.           0.         ... 180.99386667 189.31217821
 196.83163083]",0
"[2.25522122e-01 1.45967369e-01 1.54624019e-01 ... 2.03743090e+02
 2.00668196e+02 1.73699954e+02]",0
"[1.29475760e-01 1.90596297e-01 1.26190092e-01 ... 1.80300708e+02
 1.98173411e+02 1.96737983e+02]",0
"[3.36498759e-02 0.00000000e+00 2.28138703e-02 ... 1.89064630e+02
 1.92962218e+02 1.75341497e+02]",0
"[2.06862005e-01 7.88199615e-02 2.18491501e-01 ... 1.86087591e+02
 1.83764045e+02 1.84187728e+02]",0
"[2.21814695e-01 7.78699852e-02 4.11642074e-02 ... 1.97419752e+02
 2.01615258e+02 2.07048606e+02]",0
"[  0.           0.           0.         ... 158.03986991 190.57820436
 195.34712862]",0
"[2.26553701e-01 1.29996232e-01 2.26553701e-01 ... 1.65044395e+02
 2.00833731e+02 1.98736956e+02]",0
"[4.55154746e-01 8.65023764e-02 9.85715024e-02 ... 1.81575131e+02
 1.83063165e+02 1.81138010e+02]",0
"[  0.           0.           0.         ... 192.1207729  172.58082356
 163.62061134]",0
"[  0.29944401   0.           0.         ... 172.49097852 170.62697171
 175.38102828]",0
"[2.19513628e-01 5.47972665e-02 9.91941230e-02 ... 1.78277227e+02
 1.92268951e+02 1.94033725e+02]",0
"[2.17838463e-01 1.48333405e-01 2.17838463e-01 ... 1.95862925e+02
 1.90089075e+02 1.79134375e+02]",0
"[  0.41346032   0.           0.         ... 198.72404241 188.20165985
 193.71090647]",0
"[  0.           0.           0.         ... 193.84845181 192.62981551
 194.97647598]",0
"[2.72336692e-01 1.47167233e-01 0.00000000e+00 ... 1.85705734e+02
 2.01252551e+02 1.90574539e+02]",0
"[2.23027727e-01 4.38836484e-02 6.15970616e-02 ... 1.93778190e+02
 1.98246309e+02 1.74746643e+02]",0
"[3.04241160e-01 9.55373392e-02 1.36382365e-01 ... 2.01825740e+02
 1.85559582e+02 1.97585886e+02]",0
"[1.50336808e-01 8.26402148e-02 1.86998225e-01 ... 1.86350422e+02
 1.74426643e+02 1.91252973e+02]",0
"[  0.5          0.           0.         ... 190.68280362 181.91296523
 209.4607525 ]",0
"[  0.           0.           0.         ... 200.43045995 179.55360474
 169.67708004]",0
"[3.45200727e-01 0.00000000e+00 8.96558642e-02 ... 1.86919211e+02
 2.02161950e+02 2.00063131e+02]",0
"[  0.           0.           0.         ... 194.43929162 191.37538521
 199.59140659]",0
"[  0.           0.           0.         ... 192.62191409 203.27734491
 204.94305401]",0
"[  0.5          0.           0.         ... 193.25415246 175.32127609
 193.47848271]",0
"[2.11333467e-01 8.01436393e-02 1.90843530e-01 ... 1.78736956e+02
 1.92856441e+02 1.69430091e+02]",0
"[2.30948414e-01 2.30948414e-01 6.17498299e-02 ... 1.88749969e+02
 1.91997345e+02 2.03328174e+02]",0
"[2.58414451e-01 0.00000000e+00 9.92402581e-02 ... 1.78438705e+02
 1.74079674e+02 2.01015506e+02]",0
"[2.48367174e-01 1.60894759e-01 1.19203520e-01 ... 1.91390242e+02
 1.95819881e+02 2.02598428e+02]",0
"[3.05188005e-01 1.22383973e-01 2.79667821e-01 ... 1.50623766e+02
 1.74263316e+02 1.81041297e+02]",0
"[2.74607528e-01 0.00000000e+00 2.08147169e-02 ... 1.76574939e+02
 1.61129916e+02 1.85175369e+02]",0
"[  0.5          0.           0.         ... 182.48411939 186.94472208
 177.23171909]",0
"[  0.42780896   0.           0.         ... 187.93766961 199.72601521
 184.1964936 ]",0
"[2.50368212e-01 8.40457247e-02 1.93940759e-01 ... 1.81094378e+02
 2.10719274e+02 1.88139297e+02]",0
"[2.38921731e-01 3.88365396e-02 0.00000000e+00 ... 2.07475165e+02
 1.82622719e+02 1.84123406e+02]",0
"[  0.           0.           0.         ... 199.57395402 207.22492863
 185.00853328]",0
"[1.21656262e-01 1.54155557e-01 1.71506431e-01 ... 1.94458767e+02
 1.84972881e+02 1.92394127e+02]",0
"[  0.39270627   0.           0.30089784 ... 183.19066811 198.63288947
 203.23067578]",0
"[2.15112932e-01 1.36740837e-01 1.36052493e-01 ... 1.85544373e+02
 2.00906505e+02 1.92193380e+02]",0
"[2.24004397e-01 1.18886416e-01 2.24004397e-01 ... 1.95099093e+02
 1.68964118e+02 1.93267676e+02]",0
"[2.54279733e-01 2.49644525e-01 1.42593753e-01 ... 1.63854612e+02
 1.58671971e+02 1.61161696e+02]",1
"[3.64244305e-01 7.28314801e-02 2.02544383e-01 ... 1.65814691e+02
 1.99177463e+02 1.75857111e+02]",1
"[6.30160463e-02 1.29627675e-01 1.55625815e-01 ... 1.98060695e+02
 1.91860196e+02 1.90202670e+02]",1
"[2.12300525e-01 7.58281652e-02 1.23576410e-01 ... 1.89290142e+02
 2.04865179e+02 1.88701048e+02]",1
"[2.21529568e-01 2.21529568e-01 1.90217028e-01 ... 1.80524413e+02
 1.96117785e+02 1.98394145e+02]",1
"[1.82481556e-01 1.06738952e-01 1.60112371e-01 ... 1.67975223e+02
 1.76787006e+02 1.66425714e+02]",1
"[  0.           0.           0.         ... 189.36320912 186.53773773
 198.85909386]",1
"[2.09906704e-01 1.68627335e-02 9.66527955e-02 ... 1.90550801e+02
 1.85019269e+02 1.87477006e+02]",1
"[  0.36648415   0.           0.         ... 201.75411144 198.6006689
 202.20140233]",1
"[2.38594104e-01 1.54418289e-01 2.12610051e-01 ... 1.88852655e+02
 1.90090938e+02 1.96060399e+02]",1
"[2.28138386e-01 2.23796263e-01 2.61815480e-02 ... 2.00162730e+02
 2.04905458e+02 1.89817396e+02]",1
"[1.89921436e-01 1.34427862e-01 2.16967272e-01 ... 1.93450398e+02
 1.96174036e+02 1.80528472e+02]",1
"[2.33226870e-01 1.23432195e-01 1.21599547e-01 ... 1.73174302e+02
 1.99887049e+02 1.85723995e+02]",1
"[  0.           0.           0.         ... 192.06404814 180.31883858
 193.98487827]",1
"[  0.33281964   0.29544384   0.27176579 ... 192.554529   192.61597122
 189.34214194]",1
"[2.26327086e-01 2.03453506e-01 1.76988095e-01 ... 1.94285243e+02
 1.90679558e+02 1.85261996e+02]",1
"[2.76141194e-01 2.32849214e-01 1.61310144e-01 ... 1.84551619e+02
 1.82203231e+02 1.85701873e+02]",1
"[  0.           0.           0.         ... 187.55635276 187.58916103
 159.75546484]",1
"[2.53651666e-01 1.36844341e-01 4.94923280e-02 ... 1.94269115e+02
 1.84904245e+02 1.95905772e+02]",1
"[1.63778514e-01 2.11244442e-01 2.11244442e-01 ... 1.85224647e+02
 1.84570663e+02 1.76853780e+02]",1
"[2.33634950e-01 1.26853317e-01 4.21109442e-02 ... 2.03847993e+02
 1.95564568e+02 2.01169549e+02]",1
"[  0.           0.           0.         ... 182.96849891 171.69504917
 178.88649587]",1
"[  0.           0.           0.         ... 172.48940873 187.68210409
 200.34648571]",1
"[  0.           0.           0.         ... 188.79258896 194.10134754
 182.06767595]",1
"[  0.           0.           0.         ... 200.18411208 168.96331592
 189.90213782]",1
"[  0.           0.           0.         ... 171.73819892 183.5879171
 178.2245664 ]",1
"[1.27723887e-01 1.06423602e-01 1.67435869e-01 ... 1.95077995e+02
 2.02892191e+02 1.51175243e+02]",1
"[2.12816501e-01 1.55224537e-01 1.85518498e-01 ... 1.93959915e+02
 1.87937648e+02 1.88700975e+02]",1
"[  0.           0.           0.         ... 172.6646232  184.34453809
 183.51021672]",1
"[1.60496602e-01 1.44502054e-01 1.27681698e-01 ... 2.09440527e+02
 1.97392172e+02 1.75594310e+02]",1
"[1.37380772e-01 1.07855364e-01 1.34408802e-01 ... 1.91454962e+02
 1.92295217e+02 1.92715341e+02]",1
"[2.22558541e-01 1.74501983e-01 1.15482600e-01 ... 1.97738435e+02
 2.01889683e+02 1.87334048e+02]",1
"[2.08446647e-01 8.07034257e-02 1.15272186e-01 ... 1.88811563e+02
 1.17143364e+02 1.76160340e+02]",1
"[  0.           0.           0.         ... 178.4067654  175.70665052
 181.86476301]",1
"[  0.           0.           0.         ... 179.59867047 170.17641414
 154.65387764]",1
"[  0.           0.           0.         ... 167.78874317 170.72377275
 161.46335282]",1
"[2.42763234e-01 1.02953420e-01 6.39361007e-02 ... 1.76497477e+02
 1.51698451e+02 1.90597291e+02]",1
"[1.99379093e-02 0.00000000e+00 0.00000000e+00 ... 1.87532762e+02
 1.97694567e+02 1.64108331e+02]",1
"[  0.5614264    0.           0.         ... 173.04090121 198.58220722
 198.73778016]",1
"[  0.           0.           0.         ... 191.7634977  203.48055613
 191.10602949]",1
"[2.15720891e-01 1.30859394e-01 6.92005198e-02 ... 1.82721612e+02
 1.76270982e+02 1.83720132e+02]",1
"[3.61454339e-01 0.00000000e+00 1.89089534e-01 ... 1.07898448e+02
 1.88617138e+02 1.95336410e+02]",1
"[2.25473512e-01 9.89484221e-02 2.25473512e-01 ... 1.69324262e+02
 1.80735933e+02 1.97640709e+02]",1
"[  0.5          0.           0.         ... 182.97798594 190.61937298
 173.93348775]",1
"[2.32713042e-01 5.82287274e-02 2.15685868e-01 ... 1.90763722e+02
 1.89674172e+02 1.75789195e+02]",1
"[  0.           0.           0.         ... 179.95037771 200.84561325
 186.17700863]",1
"[2.26314133e-01 1.33605594e-01 1.67991029e-01 ... 1.85216059e+02
 1.95519715e+02 2.02696866e+02]",1
"[2.20192069e-01 1.62746272e-01 2.20192069e-01 ... 1.91855089e+02
 1.91996197e+02 1.83421432e+02]",1
"[  0.           0.           0.         ... 194.40541125 168.04928701
 193.7788664 ]",1
"[1.54758716e-02 0.00000000e+00 0.00000000e+00 ... 1.57387637e+02
 1.83724610e+02 1.97601374e+02]",1
"[  0.           0.           0.         ... 192.07245534 193.49837825
 201.84200383]",1
"[2.36343541e-01 2.35591993e-01 1.49463453e-01 ... 1.97004640e+02
 2.06287380e+02 1.63449769e+02]",1
"[3.10666229e-01 4.61273232e-02 5.36104927e-02 ... 1.82996504e+02
 1.84927605e+02 1.74403936e+02]",1
"[  0.           0.           0.         ... 185.88742952 195.94551319
 190.40840575]",1
"[2.38206520e-01 7.34780566e-02 8.79577089e-02 ... 1.85459115e+02
 1.79301170e+02 1.96287627e+02]",1
"[2.17122947e-01 1.77501199e-01 5.06814350e-02 ... 1.53341292e+02
 1.80857659e+02 1.86929371e+02]",1
"[  0.           0.           0.         ... 189.21399929 147.39104361
 196.36832152]",1
"[  0.           0.           0.         ... 191.34357226 192.16383074
 181.38678471]",1
"[2.22986426e-01 1.93475522e-01 1.59827516e-01 ... 1.53747877e+02
 1.95642738e+02 2.02645826e+02]",1
"[  0.           0.           0.         ... 202.41042509 166.6895552
 165.22249395]",1
"[  0.           0.           0.         ... 173.64194913 181.41551188
 181.86057807]",1
"[  0.           0.           0.         ... 178.97969861 192.16251447
 200.17867109]",1
"[1.78540405e-01 4.50492677e-02 1.30589815e-01 ... 1.70893637e+02
 1.69987264e+02 2.02527161e+02]",1
"[4.93454765e-01 3.02438379e-02 4.08691085e-02 ... 1.73853988e+02
 1.80301383e+02 1.94763427e+02]",1
"[2.74476913e-01 5.48076849e-02 1.84844902e-01 ... 2.00985622e+02
 1.91341383e+02 1.83549876e+02]",1
"[2.23126136e-01 1.45251535e-01 5.22038839e-02 ... 1.78761902e+02
 1.91847831e+02 1.70083160e+02]",1
"[5.11064036e-02 5.03903228e-03 0.00000000e+00 ... 1.99116205e+02
 1.82367846e+02 1.68521885e+02]",1
"[2.21385566e-01 1.35567791e-01 1.42091579e-01 ... 1.92650974e+02
 1.79022076e+02 2.03244417e+02]",1
"[2.57821310e-01 1.28849660e-01 1.43891566e-01 ... 1.88707284e+02
 1.80863135e+02 1.94980271e+02]",1
"[4.02523567e-01 9.16553750e-02 3.86433640e-01 ... 1.62736210e+02
 1.84503438e+02 1.87973138e+02]",1
"[2.24134329e-01 3.99453855e-02 1.41678564e-01 ... 1.83516052e+02
 2.08231185e+02 2.08759315e+02]",1
"[3.28156634e-01 6.35478786e-02 3.82230823e-02 ... 1.97196394e+02
 1.60360031e+02 1.93292528e+02]",1
"[  0.           0.           0.         ... 176.98698132 199.02552525
 191.93349182]",1
"[  0.54073553   0.           0.         ... 182.3824821  194.73977871
 192.76990046]",1
"[2.18855308e-01 2.18855308e-01 1.54077578e-01 ... 1.71729264e+02
 1.88139316e+02 1.99994272e+02]",2
"[2.85100616e-01 1.18658062e-01 2.55824726e-02 ... 2.02155300e+02
 1.88332982e+02 1.61246699e+02]",2
"[  0.           0.           0.         ... 175.67377653 191.92736536
 182.51477517]",2
"[1.87247805e-01 1.81532269e-01 1.40248202e-01 ... 2.00953841e+02
 1.94648939e+02 1.89970362e+02]",2
"[  0.           0.           0.         ... 172.95814449 180.43182548
 185.9827413 ]",2
"[  0.           0.           0.         ... 178.16363946 179.18914984
 200.11806868]",2
"[2.25864514e-01 5.09246714e-02 1.60182505e-01 ... 1.92897903e+02
 1.98288953e+02 1.76420595e+02]",2
"[2.82541517e-01 1.92906690e-01 1.88026210e-01 ... 1.77660067e+02
 1.69981336e+02 1.93024811e+02]",2
"[  0.           0.           0.         ... 183.17113803 193.24628053
 182.31630088]",2
"[1.16413005e-01 7.91817767e-02 6.27141143e-02 ... 2.01572277e+02
 2.02046889e+02 1.74986038e+02]",2
"[1.35936340e-01 1.75997892e-01 5.15884703e-02 ... 1.84858460e+02
 1.59674392e+02 1.93901619e+02]",2
"[2.05307229e-01 1.60324132e-01 8.64772300e-02 ... 2.01973296e+02
 1.92356142e+02 1.99807876e+02]",2
"[2.18178490e-01 1.11533860e-01 2.18178490e-01 ... 1.82632613e+02
 1.86763914e+02 1.90231860e+02]",2
"[1.14745832e-01 1.50231702e-01 5.91319871e-02 ... 1.99563137e+02
 1.72534711e+02 1.70607283e+02]",2
"[2.51689442e-01 1.10064034e-01 7.99145141e-02 ... 1.95067972e+02
 1.89933342e+02 1.93838474e+02]",2
"[2.18149044e-01 9.34143549e-02 9.14074905e-02 ... 2.08373059e+02
 2.00884972e+02 1.90681286e+02]",2
"[2.18149044e-01 9.34143549e-02 9.14074905e-02 ... 2.08373059e+02
 2.00884972e+02 1.90681286e+02]",2
"[2.32915875e-01 2.01882920e-01 2.07358876e-01 ... 2.01175279e+02
 1.77614070e+02 2.04750687e+02]",2
"[2.16763133e-01 1.36441616e-01 1.29432860e-01 ... 1.63522810e+02
 1.81537022e+02 1.84487861e+02]",2
"[  0.           0.           0.         ... 186.83467162 185.32758839
 197.00878321]",2
"[2.27654579e-01 2.27654579e-01 1.88383045e-01 ... 1.92998103e+02
 1.53693602e+02 2.02233429e+02]",2
"[  0.           0.           0.         ... 181.62837944 179.35799118
 193.35107847]",2
"[  0.25358592   0.19848172   0.         ... 194.28167316 191.68628061
 157.36686151]",2
