0,label
"[2.42277965e-01 5.06876372e-02 9.32214637e-02 ... 2.03742169e+02
 1.98108156e+02 1.81695359e+02]",2
"[  0.64898485   0.           0.         ... 186.5516557  198.57033658
 191.4406695 ]",2
"[2.02366008e-01 7.05126570e-02 2.27438848e-01 ... 1.94587821e+02
 1.75443980e+02 2.06139967e+02]",2
"[  0.24747287   0.21182408   0.24747287 ... 203.72621809 191.38076409
 203.73954377]",2
"[  0.22219085   0.24207992   0.24207992 ... 199.40819926 184.54807952
 179.13010443]",2
"[  0.           0.           0.         ... 181.93572112 194.3161851
 204.55627437]",2
"[  0.           0.           0.         ... 171.97857669 167.83849087
 185.97622125]",2
"[2.84882537e-01 7.59114459e-02 1.59658848e-01 ... 1.73658482e+02
 1.99675501e+02 2.01615040e+02]",2
"[2.34583248e-01 1.72398468e-01 9.06485131e-02 ... 1.82040234e+02
 2.10559072e+02 1.77185227e+02]",2
"[0.00000000e+00 1.94487371e-02 0.00000000e+00 ... 1.94313891e+02
 2.08897854e+02 1.76645126e+02]",2
"[  0.           0.           0.         ... 174.46609684 181.44362086
 176.91144373]",2
"[2.14441151e-01 4.84403506e-02 2.26740547e-01 ... 1.94048013e+02
 1.71099690e+02 1.97581576e+02]",2
"[2.39818441e-01 1.48521148e-01 1.02929985e-01 ... 2.06166707e+02
 1.94816639e+02 1.86641591e+02]",2
"[2.03494543e-01 2.23096086e-01 8.32553790e-02 ... 1.78576247e+02
 1.81143707e+02 1.79800928e+02]",2
"[  0.           0.           0.         ... 200.22732534 169.08078379
 187.32402773]",2
"[2.15798706e-01 1.64572223e-01 1.61914982e-01 ... 2.09938335e+02
 1.91431008e+02 2.00997706e+02]",2
"[1.15774462e-01 1.07474491e-01 1.75387440e-01 ... 1.88301604e+02
 2.12605824e+02 2.00342064e+02]",2
"[2.14702547e-01 0.00000000e+00 6.95401424e-02 ... 1.86253746e+02
 1.88488943e+02 1.86996195e+02]",2
"[2.25939877e-01 1.07147586e-01 1.64939456e-02 ... 2.01359876e+02
 1.95581965e+02 1.88327424e+02]",2
"[2.16631322e-01 6.41139643e-02 9.05126058e-02 ... 2.00065938e+02
 2.02999479e+02 1.98899855e+02]",2
"[2.72259683e-01 5.78990588e-02 1.44638848e-01 ... 2.02738526e+02
 1.69672373e+02 1.90121294e+02]",2
"[2.27640769e-01 2.20164572e-01 1.54908597e-01 ... 2.00416102e+02
 1.71465729e+02 1.92662849e+02]",2
"[7.82807873e-02 1.25693105e-01 9.77311278e-02 ... 2.02780006e+02
 1.90933561e+02 1.84821281e+02]",2
"[2.16456564e-01 1.07840634e-01 1.12135477e-01 ... 1.75951762e+02
 1.95908297e+02 1.83437306e+02]",2
"[  0.70710678   0.           0.         ... 190.06154749 194.31418291
 170.93546613]",2
"[1.83992770e-01 1.20875476e-01 5.54408319e-02 ... 2.03449853e+02
 2.07738158e+02 1.96358298e+02]",2
"[2.44495591e-01 1.37665392e-01 2.44495591e-01 ... 1.88387784e+02
 1.93658408e+02 1.82466887e+02]",2
"[2.23865412e-01 1.59132812e-01 2.26164843e-01 ... 1.75546749e+02
 1.91573341e+02 2.00095009e+02]",2
"[1.84376401e-01 2.15841874e-01 2.15841874e-01 ... 1.51165137e+02
 1.73610762e+02 2.03841902e+02]",2
"[2.62820407e-01 1.49134007e-01 1.09183829e-01 ... 1.90371374e+02
 1.88349834e+02 1.91477304e+02]",2
"[1.81470275e-01 1.77775457e-01 1.39282145e-01 ... 2.03420671e+02
 1.51026377e+02 1.72975910e+02]",2
"[2.47909922e-01 9.91763795e-02 1.10417971e-01 ... 1.86222859e+02
 1.87163087e+02 1.96515033e+02]",2
"[  0.           0.           0.         ... 196.26694802 200.11602106
 203.23718423]",2
"[2.26766634e-01 2.05753260e-01 2.39861439e-02 ... 1.94231641e+02
 1.72202294e+02 1.98571624e+02]",2
"[3.92052398e-01 3.57321613e-02 1.03091600e-01 ... 1.87900279e+02
 1.86082328e+02 1.91069643e+02]",2
"[1.76884496e-01 1.22964688e-01 8.72485371e-02 ... 1.99459309e+02
 2.01524059e+02 1.86722843e+02]",2
"[  0.           0.           0.         ... 198.51433115 197.6671004
 194.51538247]",2
"[3.63758631e-01 1.08968437e-01 9.91566991e-04 ... 1.61653536e+02
 1.79846124e+02 1.89008957e+02]",2
"[2.30028830e-01 1.09167560e-01 1.50515962e-01 ... 1.92734722e+02
 2.05441221e+02 1.87497315e+02]",2
"[1.75578854e-01 1.43753353e-01 1.02373919e-01 ... 1.65124165e+02
 1.39458210e+02 2.00033583e+02]",2
"[1.91502109e-01 5.70672126e-02 5.50680409e-02 ... 1.86393282e+02
 1.91406053e+02 1.85053805e+02]",2
"[2.69902769e-01 1.41488769e-01 2.69902769e-01 ... 1.88728980e+02
 1.70902969e+02 1.90843776e+02]",2
"[2.46996430e-01 1.44881645e-01 8.64805157e-02 ... 1.93658993e+02
 2.04782969e+02 1.98415865e+02]",2
"[4.05920769e-01 7.71919820e-02 0.00000000e+00 ... 1.77016243e+02
 1.81857241e+02 1.86585936e+02]",2
"[  0.45768595   0.           0.         ... 194.20126477 203.55835686
 180.88273706]",2
"[2.27897573e-01 1.91283842e-01 1.26279086e-01 ... 1.99303179e+02
 1.86102150e+02 1.74082281e+02]",2
"[  0.           0.           0.         ... 198.67658869 188.61956179
 190.46763008]",2
"[2.25496864e-01 1.29967260e-01 2.25496864e-01 ... 1.87881389e+02
 2.00337232e+02 1.94176526e+02]",2
"[2.43248694e-01 1.00460262e-01 5.64186278e-02 ... 1.86682333e+02
 1.53593959e+02 1.74003662e+02]",2
"[2.97388599e-01 0.00000000e+00 2.12735959e-02 ... 2.04138795e+02
 2.01263684e+02 1.84823546e+02]",2
"[1.74689821e-01 1.24944429e-01 1.75771833e-01 ... 1.71403463e+02
 1.78151114e+02 1.85459970e+02]",2
"[5.12784476e-01 7.64046180e-02 2.49245562e-01 ... 1.95393991e+02
 1.73882853e+02 1.62263039e+02]",2
"[1.60897156e-01 8.32490235e-02 1.41790294e-01 ... 1.76314112e+02
 1.89823083e+02 2.04117627e+02]",2
"[  0.           0.           0.         ... 185.22453924 192.87672665
 181.62552019]",2
"[  0.           0.           0.         ... 195.65013144 200.15438382
 189.72311547]",2
"[2.16653571e-01 4.91432802e-02 1.00477101e-01 ... 2.06804904e+02
 1.71126695e+02 1.66412860e+02]",2
"[1.81495568e-01 7.68048414e-02 1.55771878e-01 ... 1.93392176e+02
 1.96882262e+02 1.87130078e+02]",2
"[1.54470900e-01 6.76467324e-02 1.47979582e-01 ... 1.85612143e+02
 1.99784111e+02 1.60180062e+02]",2
"[2.19947401e-01 2.19947401e-01 1.02207037e-01 ... 1.89388402e+02
 1.96721397e+02 2.11062503e+02]",2
"[2.34545188e-01 1.35000698e-01 1.51751179e-01 ... 1.85549328e+02
 1.82143175e+02 1.97211470e+02]",2
"[2.67307729e-01 0.00000000e+00 9.10545313e-02 ... 1.75874972e+02
 1.76730939e+02 1.69706774e+02]",2
"[2.17111788e-01 9.10614316e-02 1.23758337e-01 ... 1.96731737e+02
 1.94753241e+02 1.81904543e+02]",2
"[2.58181838e-01 2.90192822e-01 1.79047231e-01 ... 1.91490698e+02
 1.98725637e+02 1.90518175e+02]",2
"[  0.70710678   0.           0.         ... 197.06535177 194.51904404
 188.33477186]",2
"[2.25768803e-01 2.06715040e-01 1.64895967e-01 ... 1.92129347e+02
 2.00423467e+02 1.88126705e+02]",2
"[3.07640308e-01 9.60329338e-02 4.42880036e-02 ... 1.86541000e+02
 1.93017051e+02 1.80309673e+02]",2
"[  0.70684137   0.           0.         ... 173.87113848 180.39731058
 180.31408921]",2
"[  0.5          0.           0.         ... 183.49134693 189.36988118
 188.1172664 ]",2
"[2.22959692e-01 1.58408833e-01 4.12405157e-02 ... 1.89776724e+02
 1.53418475e+02 1.93037604e+02]",2
"[  0.           0.           0.         ... 174.55922479 189.5488891
 198.58281762]",2
"[2.20850917e-01 1.43350767e-01 1.11571388e-01 ... 1.88517611e+02
 1.90018122e+02 1.74547108e+02]",2
"[1.27606293e-01 1.06104379e-01 1.63711304e-01 ... 1.87098579e+02
 1.91791616e+02 1.89357587e+02]",2
"[4.82910544e-01 5.04535405e-02 6.29840455e-02 ... 1.82292686e+02
 1.45402307e+02 1.69921373e+02]",2
"[2.31856555e-01 1.16322579e-01 5.27754351e-02 ... 1.93250933e+02
 1.82316934e+02 1.88799387e+02]",2
"[  0.           0.           0.         ... 180.83937423 194.36451802
 186.70697404]",2
"[1.68349466e-01 1.82013036e-01 6.71170520e-02 ... 1.90110728e+02
 1.96737174e+02 1.94585434e+02]",2
"[1.10115725e-01 7.60308605e-02 5.51553566e-02 ... 1.99191863e+02
 1.86058487e+02 1.92822125e+02]",2
"[3.10584032e-01 6.01221875e-02 9.65165000e-02 ... 2.05220323e+02
 1.88133556e+02 1.97132375e+02]",2
"[1.58848879e-01 9.00776537e-02 2.42347732e-01 ... 1.77809319e+02
 1.82251552e+02 2.00627245e+02]",2
"[  0.           0.           0.         ... 196.03456488 170.17369603
 175.93875518]",2
"[  0.           0.           0.         ... 212.1519816  208.37127773
 168.41167459]",2
"[  0.           0.           0.         ... 189.26211476 167.14696757
 193.05985467]",2
"[  0.           0.           0.         ... 172.99234749 193.90178567
 180.98612316]",2
"[2.78963254e-01 4.65002619e-04 7.70665226e-02 ... 1.76964524e+02
 1.97076951e+02 1.92901239e+02]",3
"[1.54672792e-01 2.29929006e-01 1.90241781e-01 ... 1.69858202e+02
 1.84559618e+02 2.06154462e+02]",3
"[  0.           0.           0.         ... 181.30482391 185.07029785
 178.35873697]",3
"[  0.           0.           0.         ... 197.44877377 205.1525745
 193.36353552]",3
"[  0.28334485   0.           0.         ... 202.67294552 178.48005354
 172.32963836]",3
"[2.02866884e-01 1.29135462e-01 1.30439346e-01 ... 1.76032590e+02
 2.09341421e+02 1.52628213e+02]",3
"[2.17483526e-01 1.04733554e-01 1.26594718e-01 ... 1.90335286e+02
 1.82562101e+02 1.93461821e+02]",3
"[2.97333603e-01 1.66436660e-01 2.12699755e-01 ... 1.88292778e+02
 2.02805733e+02 1.97795903e+02]",3
"[1.41663338e-01 6.02572248e-02 1.81627362e-01 ... 1.72880333e+02
 1.70941244e+02 1.97222850e+02]",3
"[2.30805239e-01 6.54396806e-02 1.99764812e-01 ... 1.98714038e+02
 1.79151048e+02 1.94939639e+02]",3
"[2.43922017e-01 1.82843640e-02 2.26906911e-01 ... 1.95274982e+02
 2.13093844e+02 2.06653453e+02]",3
"[2.37007419e-01 2.20102101e-01 1.87549880e-01 ... 1.91092127e+02
 2.02841777e+02 2.05192858e+02]",3
"[1.86559106e-01 1.31132216e-01 9.41104657e-02 ... 2.01588292e+02
 1.76519858e+02 1.99100693e+02]",3
"[7.57152529e-02 0.00000000e+00 3.65434312e-02 ... 1.71926178e+02
 1.92718726e+02 1.92204847e+02]",3
"[2.39263035e-01 1.84507203e-01 1.51942088e-01 ... 1.75886220e+02
 1.95326968e+02 1.93821656e+02]",3
"[  0.           0.           0.         ... 177.80792178 205.31668144
 209.29232002]",3
"[  0.64793168   0.           0.         ... 182.57938636 180.70868272
 200.22825085]",3
"[2.30482569e-01 7.73583054e-02 1.94466715e-01 ... 1.60695511e+02
 1.61303845e+02 1.63618542e+02]",3
"[2.18043990e-01 1.41734316e-01 8.92737545e-02 ... 1.70525206e+02
 1.63842507e+02 1.92872320e+02]",3
"[3.16178984e-01 2.72672292e-02 1.89308265e-02 ... 1.97062080e+02
 1.98936591e+02 1.98106543e+02]",3
"[2.27304725e-01 1.41076276e-01 2.23379928e-01 ... 1.99051314e+02
 1.97251985e+02 1.57829714e+02]",3
"[9.81498734e-02 0.00000000e+00 0.00000000e+00 ... 2.01896750e+02
 1.75386950e+02 1.79917892e+02]",3
"[  0.           0.           0.         ... 192.63072    198.291137
 196.03968139]",3
"[  0.           0.           0.         ... 194.25580334 191.00820111
 186.65401418]",3
"[  0.           0.           0.         ... 206.7336388  184.73033845
 181.21926254]",3
"[2.23684754e-01 1.70813329e-01 1.92752988e-01 ... 1.95070017e+02
 1.73909041e+02 1.95142588e+02]",3
"[  0.           0.           0.         ... 197.49055811 190.46597333
 181.34158778]",3
"[2.39032848e-01 8.48501585e-02 4.80934287e-02 ... 1.88630120e+02
 1.91057579e+02 1.99333253e+02]",3
"[2.39101989e-01 4.01220003e-02 1.86244143e-01 ... 2.03763813e+02
 1.91978290e+02 1.48194518e+02]",3
"[2.20709162e-01 5.84673133e-02 2.01222426e-02 ... 1.92717588e+02
 1.97108374e+02 1.87271173e+02]",3
"[  0.           0.           0.         ... 199.90899876 156.65221943
 188.69567215]",3
"[1.65252325e-01 8.72664170e-02 1.03449315e-01 ... 2.01257073e+02
 1.75068320e+02 1.85167825e+02]",3
"[  0.28807456   0.           0.28807456 ... 189.09000175 199.62694273
 187.50016236]",3
"[  0.           0.           0.         ... 194.05154701 191.85202854
 181.24993007]",3
"[2.19935859e-01 1.86837405e-01 0.00000000e+00 ... 1.63577279e+02
 1.89340984e+02 1.94298225e+02]",3
"[2.62990264e-01 1.99514703e-02 7.52450635e-02 ... 1.99936219e+02
 1.93157753e+02 1.92278133e+02]",3
"[1.75915379e-01 1.51476038e-01 2.05811705e-01 ... 1.95782925e+02
 2.01462986e+02 1.75063488e+02]",3
"[1.48755913e-01 7.31514289e-02 2.13012201e-01 ... 2.00921939e+02
 2.06413973e+02 2.03923893e+02]",3
"[2.27844922e-01 1.87031585e-01 1.17492469e-01 ... 2.04757579e+02
 1.85606480e+02 1.95518365e+02]",3
"[2.91039246e-01 4.31445837e-02 8.83177513e-02 ... 2.07969050e+02
 2.04859755e+02 1.88132273e+02]",3
"[  0.           0.           0.         ... 172.86773379 178.46422893
 131.3608026 ]",3
"[2.16058183e-01 2.79803843e-02 4.97148366e-02 ... 1.93088120e+02
 1.95854228e+02 1.87430296e+02]",3
"[  0.           0.           0.         ... 182.65899951 194.96722359
 168.46838609]",3
"[2.27344782e-01 1.63966356e-01 6.89411371e-02 ... 2.04697378e+02
 1.84512895e+02 1.83065072e+02]",3
"[2.38971194e-01 8.07622610e-02 6.83698870e-02 ... 1.64964140e+02
 1.96894275e+02 1.68613100e+02]",3
"[  0.           0.           0.         ... 208.95020304 199.58131595
 183.34045893]",3
"[2.33499345e-01 6.79890965e-02 1.69491314e-01 ... 2.02110600e+02
 1.92436450e+02 2.03401878e+02]",3
"[  0.           0.           0.         ... 182.44165598 190.80968731
 193.42388044]",3
"[  0.           0.           0.         ... 201.07054446 184.08863535
 198.14877204]",3
"[2.25534541e-01 1.44540705e-02 1.64246641e-01 ... 1.78710210e+02
 1.94516559e+02 1.67997574e+02]",3
"[  0.           0.           0.         ... 164.62076388 179.09044091
 181.5041301 ]",3
"[2.10525768e-01 1.32750037e-01 7.77954722e-02 ... 1.87413039e+02
 1.80774199e+02 1.83652133e+02]",3
"[1.20830609e-01 1.79418967e-01 1.30872390e-01 ... 1.80780031e+02
 1.50099595e+02 1.76282080e+02]",3
"[2.19117954e-01 1.91534256e-01 7.80075570e-02 ... 1.76929828e+02
 1.98732792e+02 1.99438686e+02]",3
"[  0.           0.           0.         ... 190.76187375 189.26510033
 193.52653716]",3
"[8.85768673e-02 2.12126536e-01 1.36384921e-01 ... 1.89427646e+02
 1.88661241e+02 2.05945132e+02]",3
"[2.32148243e-01 2.32148243e-01 1.09663907e-01 ... 2.06138610e+02
 1.98376596e+02 2.04875338e+02]",3
"[1.41788300e-01 1.46585572e-01 7.16204973e-02 ... 1.95678666e+02
 1.91864360e+02 2.01540655e+02]",3
"[2.50662571e-01 4.96340893e-02 2.15979803e-01 ... 1.81568945e+02
 1.86595780e+02 1.85139677e+02]",3
"[  0.           0.           0.         ... 202.37214571 191.58459967
 179.58439045]",3
"[2.46116428e-01 1.73807421e-01 1.00853224e-01 ... 1.96278542e+02
 2.02047888e+02 1.64519197e+02]",3
"[2.21963586e-01 1.04980319e-01 2.21963586e-01 ... 2.06020621e+02
 1.82076717e+02 1.63024543e+02]",3
"[4.18998888e-02 0.00000000e+00 9.89724698e-02 ... 1.51470584e+02
 1.79657654e+02 1.65761342e+02]",3
"[1.80947036e-01 8.95196954e-02 1.15763461e-01 ... 1.95399381e+02
 1.91155000e+02 1.74276308e+02]",3
"[2.36176250e-01 1.62046692e-01 1.93781282e-01 ... 1.83876902e+02
 1.80141758e+02 1.92426794e+02]",3
"[2.26654102e-01 1.31188826e-01 7.67505579e-02 ... 2.03932102e+02
 2.01451629e+02 1.86161171e+02]",3
"[  0.           0.           0.         ... 178.00920737 193.47127896
 199.17294095]",3
"[  0.           0.           0.         ... 189.90363275 198.79443606
 182.21838328]",3
"[  0.           0.           0.         ... 182.65791131 176.6777536
 182.76018342]",3
"[  0.           0.           0.         ... 181.00344241 189.92225661
 191.61531453]",3
"[  0.27011272   0.           0.         ... 183.44730542 185.8938839
 176.48149207]",3
"[2.75266158e-01 6.05664310e-02 6.75427518e-02 ... 1.83642465e+02
 1.88468882e+02 1.95728143e+02]",3
"[1.73514413e-01 1.31400372e-02 2.19763885e-01 ... 1.78968936e+02
 2.01455445e+02 1.94144815e+02]",3
"[1.25180376e-02 2.08844189e-01 2.34287030e-02 ... 1.89094341e+02
 1.81501595e+02 1.96299779e+02]",3
"[3.01248356e-01 4.23301010e-02 1.54602140e-01 ... 1.99463195e+02
 1.98049712e+02 1.89084665e+02]",3
"[  0.48186243   0.           0.         ... 190.13694219 156.30746232
 178.37171471]",3
"[2.59557011e-01 6.18705773e-02 1.02263395e-01 ... 1.80748294e+02
 1.82192444e+02 1.91861697e+02]",3
"[  0.           0.           0.         ... 188.42410905 151.46935832
 183.54704333]",3
"[2.04243855e-01 1.24950667e-01 2.07045610e-01 ... 1.83875377e+02
 1.92208728e+02 2.01156991e+02]",3
"[2.41353134e-01 1.31121650e-01 1.48402725e-01 ... 1.86126626e+02
 1.87791734e+02 1.94570488e+02]",3
"[2.27307870e-01 1.24219578e-01 3.73925653e-03 ... 1.90894104e+02
 1.77438462e+02 1.83249388e+02]",3
"[2.40230992e-01 1.36014990e-01 1.12616600e-01 ... 1.90147101e+02
 1.83253288e+02 1.99756765e+02]",3
"[  0.           0.           0.         ... 174.71191594 189.6725185
 178.38869007]",3
"[  0.           0.           0.         ... 184.15571151 202.66533378
 202.42858731]",3
"[2.24732024e-01 1.46692982e-01 2.19159224e-01 ... 1.97566924e+02
 2.01934298e+02 1.70807440e+02]",3
"[1.81445378e-01 7.75296369e-02 0.00000000e+00 ... 2.02195074e+02
 2.15773903e+02 2.12174007e+02]",3
"[  0.           0.           0.         ... 192.44134803 205.79756125
 180.9106748 ]",3
"[2.30518470e-01 1.20244022e-01 1.67047470e-01 ... 1.93783927e+02
 1.82779759e+02 1.83592132e+02]",3
"[  0.           0.           0.         ... 189.60953836 185.68011183
 199.65874984]",3
"[2.46360882e-01 1.87741697e-02 5.77780567e-02 ... 1.92903874e+02
 1.53264472e+02 1.76408323e+02]",3
"[1.90453911e-01 2.09367987e-01 1.69073416e-01 ... 1.91598617e+02
 1.95352830e+02 1.39439109e+02]",3
"[2.22354574e-01 0.00000000e+00 3.75936387e-02 ... 1.97661309e+02
 1.84855170e+02 1.86933397e+02]",3
"[1.50943366e-01 1.90521157e-01 2.33411631e-01 ... 1.89201328e+02
 2.02384650e+02 1.60942828e+02]",3
"[2.26723122e-01 1.91737352e-01 2.26723122e-01 ... 1.84749294e+02
 1.77895058e+02 1.97124193e+02]",3
"[3.70431386e-01 5.82382481e-02 5.86708308e-02 ... 2.06846206e+02
 1.93239154e+02 1.84831428e+02]",3
"[2.28445507e-01 7.65260956e-02 1.09703679e-01 ... 1.35538746e+02
 1.79072085e+02 1.92215870e+02]",3
"[1.43407202e-01 1.50492767e-01 8.25482831e-02 ... 1.89348442e+02
 1.97594143e+02 1.70368169e+02]",3
"[  0.           0.           0.         ... 208.94763941 199.65472788
 187.75560976]",3
"[2.44017757e-01 3.50900967e-02 6.84744853e-02 ... 1.80960287e+02
 1.82193838e+02 1.95987064e+02]",3
"[2.14637397e-01 1.35647022e-01 1.36195283e-01 ... 1.74104454e+02
 1.93279325e+02 1.87773648e+02]",3
"[1.57537561e-01 1.24057620e-01 1.63655905e-01 ... 1.88864315e+02
 1.71704632e+02 1.78122592e+02]",3
"[2.48483261e-01 7.12490258e-02 4.05973000e-02 ... 1.44314799e+02
 1.95968575e+02 1.67410011e+02]",3
"[2.90636867e-01 6.95704601e-02 1.23950306e-01 ... 1.93851707e+02
 1.73712348e+02 2.00418815e+02]",3
"[2.27926293e-01 4.95883479e-02 4.47583924e-02 ... 1.90310551e+02
 1.89140921e+02 2.02696804e+02]",3
"[2.28400816e-01 1.16019894e-01 1.37740380e-01 ... 1.85275173e+02
 1.93347087e+02 1.53802365e+02]",3
"[2.27548808e-01 1.45732285e-01 9.12652359e-02 ... 1.77724335e+02
 2.15353501e+02 1.99010906e+02]",3
"[1.26977082e-01 1.37173626e-01 2.83698744e-01 ... 1.56983960e+02
 1.73861178e+02 1.95731308e+02]",3
"[2.24756141e-01 2.27644530e-01 1.46196042e-01 ... 1.94442826e+02
 1.66499068e+02 1.97913913e+02]",3
"[2.18487465e-01 1.89741938e-01 1.59512331e-02 ... 1.68825832e+02
 2.00999851e+02 2.04351851e+02]",3
"[  0.37412789   0.           0.         ... 195.57416536 190.00763816
 180.94559457]",3
"[  0.           0.           0.         ... 196.50948257 192.97486873
 171.18339862]",3
"[  0.           0.           0.         ... 181.16373143 196.72107486
 195.36018133]",3
"[  0.18974713   0.23364629   0.21401849 ... 182.84175448 186.30146225
 180.73857245]",3
"[  0.           0.           0.         ... 175.42141697 201.02232918
 203.23223231]",3
"[  0.           0.           0.         ... 198.35388203 181.66327839
 196.39544092]",3
