0,label
"[  0.           0.           0.         ... 158.63822284 179.75696512
 202.21462964]",3
"[2.31999308e-01 1.36018828e-01 1.54278446e-01 ... 1.63522058e+02
 1.85145545e+02 1.91262882e+02]",3
"[  0.           0.           0.         ... 142.44456276 176.83406912
 182.26927431]",3
"[  0.48245086   0.           0.         ... 167.70014041 156.60316724
 184.9544094 ]",3
"[  0.           0.           0.         ... 203.14827539 182.42395687
 192.52668398]",3
"[1.74860734e-01 7.55354004e-02 2.23201515e-01 ... 1.73995178e+02
 1.97651916e+02 1.81629340e+02]",3
"[2.24842042e-01 1.46609950e-01 9.64418991e-02 ... 1.92518125e+02
 1.90831960e+02 1.21426421e+02]",3
"[  0.           0.           0.         ... 196.99531546 175.79424935
 173.65070712]",3
"[2.45036991e-01 4.62230135e-02 3.74997075e-02 ... 2.04995267e+02
 2.04136785e+02 1.96871150e+02]",3
"[3.71014421e-01 7.59067931e-02 1.85668875e-01 ... 1.86578920e+02
 1.95335413e+02 1.71858321e+02]",3
"[  0.           0.           0.         ... 195.62481783 172.40755652
 168.49676489]",3
"[  0.58594488   0.           0.         ... 201.29229752 200.32792585
 167.92015369]",3
"[  0.           0.           0.         ... 192.88701324 216.6094593
 202.89669519]",3
"[2.33762464e-01 1.36809367e-01 8.99299881e-02 ... 1.78959403e+02
 2.20237269e+02 1.91923527e+02]",3
"[  0.5          0.           0.         ... 178.57499354 191.53371634
 191.5101789 ]",3
"[2.49432529e-01 2.04410274e-01 1.04111285e-01 ... 1.95322426e+02
 2.00216501e+02 1.86336876e+02]",3
"[  0.           0.           0.         ... 183.46713515 196.72411985
 176.22077718]",3
"[1.68899832e-01 1.60172767e-01 1.40062305e-01 ... 1.92473110e+02
 1.77558202e+02 1.98962086e+02]",3
"[2.33650496e-01 1.11385918e-01 2.33650496e-01 ... 1.85225052e+02
 1.78689357e+02 1.98828780e+02]",3
"[3.97600621e-01 9.76796964e-02 3.97600621e-01 ... 1.89619293e+02
 1.78812391e+02 1.93490409e+02]",4
"[2.23878158e-01 1.40730848e-01 1.04717820e-01 ... 1.99818245e+02
 1.59928726e+02 1.73793312e+02]",4
"[  0.           0.           0.         ... 191.89323283 195.64206522
 204.92201698]",4
"[2.29098762e-01 1.10352773e-01 1.08636033e-01 ... 1.91770177e+02
 1.57598634e+02 1.87884675e+02]",4
"[2.34635221e-01 6.73921419e-02 1.15948412e-01 ... 1.95472853e+02
 1.99829707e+02 2.09880376e+02]",4
"[2.93904840e-01 3.76595459e-02 2.98936623e-02 ... 1.85211027e+02
 1.81023331e+02 1.82268182e+02]",4
"[2.67840827e-01 2.56609326e-01 1.48123553e-01 ... 1.79813152e+02
 2.03256667e+02 1.90397811e+02]",4
"[2.66288582e-01 6.10143159e-02 2.04389889e-01 ... 1.73051074e+02
 1.85970104e+02 1.89102680e+02]",4
"[1.94201083e-01 2.25693544e-01 1.36680711e-01 ... 1.95081542e+02
 2.02700919e+02 1.68147041e+02]",4
"[1.67943893e-01 1.30167869e-01 2.06362884e-01 ... 1.74665185e+02
 2.06255065e+02 1.95522750e+02]",4
"[2.64903984e-01 1.19774971e-01 1.47075278e-01 ... 1.83961440e+02
 1.85212207e+02 1.81961693e+02]",4
"[1.73842941e-01 8.14076308e-03 0.00000000e+00 ... 1.82388929e+02
 2.01004030e+02 1.84242566e+02]",4
"[2.29958626e-01 1.13167007e-01 1.45762153e-01 ... 2.04085226e+02
 1.78203198e+02 2.03849168e+02]",4
"[2.17023081e-01 9.45728475e-02 2.17023081e-01 ... 1.93837303e+02
 1.95265222e+02 2.04607374e+02]",4
"[2.18177994e-01 1.33680292e-01 8.86047041e-02 ... 1.89310295e+02
 1.78198412e+02 1.87137533e+02]",4
"[2.23880863e-01 9.04437658e-02 7.85524799e-02 ... 1.71881503e+02
 1.97365753e+02 1.89424378e+02]",4
"[2.29368953e-01 1.55848278e-01 2.29368953e-01 ... 1.96801731e+02
 1.69591429e+02 1.38732766e+02]",4
"[2.24735205e-01 1.15304925e-01 7.90421531e-02 ... 2.05939909e+02
 2.01797331e+02 1.78017045e+02]",4
"[  0.           0.           0.         ... 186.68432664 183.39988762
 180.79591338]",4
"[2.51719848e-01 1.38552495e-01 1.33349926e-01 ... 1.95986691e+02
 1.74632297e+02 2.06189396e+02]",4
"[2.11019835e-01 2.30270408e-01 1.60397227e-01 ... 1.87462168e+02
 1.89034164e+02 2.04706092e+02]",4
"[2.18244507e-01 8.57507687e-02 6.06741578e-02 ... 2.01947291e+02
 1.83319770e+02 1.81810124e+02]",4
"[2.18887663e-01 1.12754212e-01 8.13654460e-02 ... 2.00279914e+02
 1.96151247e+02 1.95461023e+02]",4
"[3.63354538e-02 0.00000000e+00 1.14144932e-01 ... 1.67952867e+02
 1.87256490e+02 1.82901187e+02]",4
"[1.95763021e-01 5.32706467e-02 0.00000000e+00 ... 1.99927876e+02
 1.78758986e+02 1.82355457e+02]",4
"[  0.           0.           0.         ... 196.49763432 201.04264002
 184.00623479]",4
"[2.93569995e-01 3.26714789e-02 9.89236797e-02 ... 1.90977448e+02
 2.07415533e+02 2.05831085e+02]",4
"[5.09816564e-02 3.50001414e-02 1.04907133e-01 ... 1.98604631e+02
 1.98459522e+02 1.90417260e+02]",4
"[2.20144285e-01 1.06258677e-01 1.21519957e-01 ... 2.01251507e+02
 1.99401476e+02 1.99054787e+02]",4
"[2.22256567e-01 3.27054625e-02 1.39530884e-01 ... 1.96956490e+02
 1.98234929e+02 1.92890294e+02]",4
"[2.33609877e-01 1.28330500e-01 1.13529513e-01 ... 1.60977243e+02
 1.88347803e+02 1.74118249e+02]",4
"[  0.           0.           0.         ... 177.32934303 188.373274
 193.68186856]",4
"[2.42415490e-01 1.84699814e-01 1.07899912e-01 ... 2.06948175e+02
 1.92532928e+02 2.08713953e+02]",4
"[1.14900186e-01 4.27301912e-02 2.12078970e-01 ... 1.97128817e+02
 1.84328383e+02 2.12077246e+02]",4
"[  0.23198465   0.22368697   0.23198465 ... 174.01105478 185.54796356
 188.82687464]",4
"[3.30364797e-01 8.62761593e-02 1.28545801e-01 ... 1.99900580e+02
 2.01884014e+02 1.70575400e+02]",4
"[1.82323519e-01 1.46759490e-01 2.07332124e-01 ... 1.84731642e+02
 1.95467855e+02 1.94425295e+02]",4
"[2.18166526e-01 1.42759173e-01 1.57152901e-01 ... 1.90950305e+02
 1.91214316e+02 1.86591869e+02]",4
"[1.64812477e-01 1.60692182e-01 1.33524719e-01 ... 1.88735483e+02
 1.94727671e+02 1.75491241e+02]",4
"[2.41825578e-01 1.83740449e-01 1.17954566e-01 ... 1.97402553e+02
 2.01118709e+02 1.99669164e+02]",4
"[  0.           0.           0.         ... 182.05048073 164.08165358
 169.5291784 ]",4
"[1.90438417e-01 2.22831505e-01 1.30958212e-01 ... 1.98478996e+02
 1.68935057e+02 1.79947997e+02]",4
"[7.27798811e-02 1.38189994e-01 1.04505468e-01 ... 1.72566346e+02
 1.93567558e+02 1.82424180e+02]",4
"[1.07860420e-01 1.92097995e-02 1.71258660e-01 ... 1.94601457e+02
 1.89556240e+02 2.00783257e+02]",4
"[2.24360505e-01 6.28585594e-02 1.32575403e-01 ... 1.98244152e+02
 1.95214785e+02 1.87850201e+02]",4
"[2.15759730e-01 1.12315431e-01 7.65062021e-02 ... 1.97179354e+02
 1.86810204e+02 1.96251250e+02]",4
"[3.73237443e-01 6.10476985e-02 0.00000000e+00 ... 1.89333871e+02
 1.96724791e+02 1.79953397e+02]",4
"[1.45625063e-01 9.99378381e-02 5.83043866e-02 ... 1.72185502e+02
 1.90313640e+02 1.96211401e+02]",4
"[1.92224452e-01 1.91939739e-01 2.22642814e-01 ... 1.84798041e+02
 2.05842980e+02 2.01119775e+02]",4
"[4.04023443e-01 7.29820849e-02 0.00000000e+00 ... 1.84110762e+02
 1.96236186e+02 1.96836888e+02]",4
"[  0.           0.           0.         ... 209.39740796 171.87741026
 178.00691192]",4
"[2.24322206e-01 1.05761680e-01 2.23612726e-02 ... 1.81383588e+02
 1.99457134e+02 1.95171786e+02]",4
"[1.31031612e-01 0.00000000e+00 0.00000000e+00 ... 1.98805510e+02
 1.98936873e+02 1.86295608e+02]",4
"[2.40544075e-01 1.37711671e-01 3.83150683e-02 ... 1.82750553e+02
 1.86819644e+02 1.80895094e+02]",4
"[  0.45836977   0.45836977   0.36725454 ... 197.4457888  189.706821
 191.88641659]",4
"[  0.           0.           0.         ... 193.90380186 181.63863371
 175.64585948]",4
"[1.52785691e-01 9.21371461e-02 7.14995988e-02 ... 1.96973507e+02
 1.73943672e+02 1.90826453e+02]",4
"[1.83131301e-01 1.63215695e-01 2.31763222e-01 ... 2.05585908e+02
 1.88946648e+02 1.80298703e+02]",4
"[2.07872939e-01 1.93862037e-01 2.10022105e-01 ... 1.91276748e+02
 1.99481225e+02 1.86407429e+02]",4
"[  0.           0.           0.         ... 187.34965548 197.6799069
 191.28871737]",4
"[2.50115596e-01 0.00000000e+00 1.37499801e-02 ... 1.91831950e+02
 1.78578354e+02 1.94303114e+02]",4
"[1.95415629e-01 8.76215209e-02 1.12393622e-01 ... 1.80463901e+02
 1.86148524e+02 1.68640863e+02]",4
"[1.98026303e-01 2.77108811e-02 0.00000000e+00 ... 1.99368890e+02
 1.87241352e+02 1.82824297e+02]",4
"[2.23897376e-01 8.04847816e-02 1.31911118e-01 ... 1.90999303e+02
 1.86036652e+02 1.87064922e+02]",4
"[7.20681265e-02 0.00000000e+00 2.22631342e-01 ... 1.88507622e+02
 1.93852699e+02 2.03844728e+02]",4
"[  0.27048574   0.           0.         ... 152.52947046 182.42044211
 185.43593326]",4
"[1.66514135e-01 4.97336698e-02 1.88632396e-01 ... 1.77548988e+02
 1.86929407e+02 1.78825607e+02]",4
"[2.30192495e-01 1.10381956e-01 4.23058654e-02 ... 1.97465210e+02
 1.68945699e+02 1.80116919e+02]",4
"[2.58305492e-01 1.48558930e-01 1.42460458e-01 ... 1.95790092e+02
 1.83566267e+02 1.80160501e+02]",4
"[3.27025171e-01 6.78437721e-02 1.70402466e-01 ... 1.96967552e+02
 1.93362508e+02 1.78622025e+02]",4
"[2.17839219e-01 2.17839219e-01 9.14434965e-02 ... 1.67556952e+02
 1.95297145e+02 2.01381163e+02]",4
"[2.48650333e-01 1.54148814e-01 2.48650333e-01 ... 1.97705529e+02
 1.92388830e+02 1.80729468e+02]",4
"[1.04370201e-01 0.00000000e+00 9.47608766e-02 ... 1.90848907e+02
 1.97850899e+02 1.98630360e+02]",4
"[1.89742933e-01 3.74206812e-02 7.86060155e-02 ... 1.90114180e+02
 2.02061842e+02 1.92380891e+02]",4
"[2.22619757e-01 1.06344700e-01 3.17601270e-02 ... 1.94779459e+02
 1.80975182e+02 1.90390819e+02]",4
"[2.36347527e-01 3.54485001e-02 1.98785069e-01 ... 1.75486802e+02
 2.00538805e+02 1.79210494e+02]",4
"[  0.33370446   0.           0.         ... 155.32361743 206.41308272
 205.82768084]",4
"[1.73663168e-01 1.77924707e-01 1.27667538e-01 ... 2.02275450e+02
 1.89610591e+02 2.07655559e+02]",4
"[2.83368247e-01 8.42304368e-02 8.02338953e-02 ... 1.79892857e+02
 1.76020953e+02 1.69660967e+02]",4
"[  0.           0.           0.         ... 178.8941337  188.35076001
 192.04596416]",4
"[4.16569043e-01 9.46889036e-03 1.05650876e-01 ... 1.90084313e+02
 1.86153982e+02 1.88254107e+02]",4
"[2.00621085e-01 0.00000000e+00 0.00000000e+00 ... 1.85126236e+02
 1.83627194e+02 2.10850871e+02]",4
"[  0.263442     0.2042552    0.21279753 ... 193.06192103 199.217013
 186.12994809]",4
"[2.07666679e-01 1.28349453e-01 2.19450225e-01 ... 1.89085346e+02
 1.90188356e+02 1.90904405e+02]",4
"[2.28894297e-01 2.21633675e-01 1.62915494e-01 ... 2.05685606e+02
 1.74403314e+02 1.94490879e+02]",4
"[  0.           0.           0.         ... 194.56756159 179.02259949
 178.19317861]",4
"[2.19876797e-01 1.27837774e-01 2.19876797e-01 ... 1.78670043e+02
 1.89902718e+02 1.68230068e+02]",4
"[3.39931851e-01 1.84729161e-01 1.56467318e-01 ... 1.88779212e+02
 1.65238505e+02 1.97022584e+02]",4
"[2.35516476e-01 1.54367427e-01 1.78499941e-01 ... 1.95480620e+02
 1.76442745e+02 1.78941174e+02]",4
"[3.31704718e-01 3.48126960e-02 2.12906383e-02 ... 2.05359558e+02
 1.72895707e+02 1.90117282e+02]",4
"[  0.           0.           0.         ... 195.37974813 188.0762184
 173.35990104]",4
"[2.39064700e-01 2.78309406e-02 2.39064700e-01 ... 1.88713050e+02
 1.91824986e+02 1.98510746e+02]",4
"[  0.           0.           0.         ... 182.77787795 184.90015429
 192.30097709]",4
"[  0.45456922   0.           0.         ... 181.21676834 204.3157052
 189.33443272]",4
"[2.17691479e-01 1.38455681e-01 4.44192376e-02 ... 1.75952188e+02
 1.88376090e+02 2.06910651e+02]",4
"[2.10439251e-01 9.10956294e-02 1.71760811e-02 ... 1.87407525e+02
 1.91625830e+02 1.71482458e+02]",4
"[  0.           0.           0.         ... 194.11716906 170.34514452
 171.83131473]",4
"[2.23486459e-01 2.23486459e-01 1.26297401e-01 ... 1.79245633e+02
 1.81981987e+02 1.98391196e+02]",4
"[8.41421281e-02 0.00000000e+00 0.00000000e+00 ... 1.87461201e+02
 1.97524341e+02 1.91854511e+02]",4
"[2.60797654e-01 9.66076849e-02 1.31864871e-01 ... 1.77792568e+02
 2.01284620e+02 1.77604877e+02]",4
"[  0.           0.           0.         ... 194.79747708 183.75206505
 167.31660923]",4
"[  0.           0.           0.         ... 187.79057858 178.46157867
 180.16068448]",4
"[2.10119125e-01 8.57154351e-02 2.20986449e-01 ... 1.92593510e+02
 1.89214460e+02 1.97873591e+02]",4
"[2.22939193e-01 1.39200174e-01 2.18934545e-01 ... 2.00664579e+02
 1.86521413e+02 1.94508648e+02]",4
"[2.41883519e-01 1.59792418e-01 2.43152125e-01 ... 1.80394969e+02
 1.87953740e+02 1.90231140e+02]",4
"[2.66541137e-01 9.76825093e-02 2.31830828e-01 ... 1.81682059e+02
 1.82929553e+02 1.92722629e+02]",4
"[2.22634699e-01 2.31817662e-02 6.62196375e-03 ... 1.99074771e+02
 1.93680297e+02 1.71723016e+02]",4
"[3.71778488e-01 2.06481502e-01 2.97256962e-02 ... 1.97123075e+02
 1.75820224e+02 1.86400742e+02]",4
"[  0.           0.           0.         ... 195.69175821 180.7659081
 202.23415389]",4
"[  0.           0.           0.         ... 204.01507026 217.4563068
 220.56942929]",4
"[1.26174350e-01 1.09344776e-01 8.40881501e-03 ... 1.76459547e+02
 2.00043542e+02 1.98486143e+02]",4
"[3.62186079e-02 1.13655001e-01 7.75048024e-02 ... 1.84963452e+02
 1.75609245e+02 1.72298206e+02]",4
"[9.27399456e-02 4.70872310e-02 0.00000000e+00 ... 1.99911138e+02
 1.78641530e+02 1.91227074e+02]",4
"[2.40046301e-01 7.86355680e-02 2.40046301e-01 ... 1.79124765e+02
 1.86165145e+02 1.92750998e+02]",4
"[  0.39786234   0.           0.         ... 181.32606845 196.24621696
 188.14658808]",4
"[1.46140247e-01 1.48761288e-01 1.72345343e-01 ... 1.83419229e+02
 2.00603210e+02 1.85298871e+02]",4
"[2.12321974e-01 3.70374400e-02 2.19251962e-01 ... 1.78293261e+02
 1.96159679e+02 1.96995373e+02]",4
"[  0.           0.           0.         ... 182.77133589 176.21721857
 174.1701604 ]",4
"[3.67243319e-01 5.73498782e-02 0.00000000e+00 ... 2.02591914e+02
 1.74297183e+02 1.93486967e+02]",4
"[2.34545161e-01 1.52756586e-01 2.04130881e-01 ... 2.06001964e+02
 2.07146576e+02 1.97177636e+02]",4
"[2.82858192e-01 7.91402771e-02 2.82858192e-01 ... 1.79421910e+02
 1.96775909e+02 1.84953209e+02]",4
"[  0.25036421   0.30558004   0.23052075 ... 204.14045052 195.71103216
 201.90851145]",4
"[3.33828327e-01 1.62943060e-01 3.01799363e-01 ... 1.92506244e+02
 1.74254696e+02 1.62275298e+02]",4
"[2.19529562e-01 6.18697161e-02 5.34531133e-02 ... 2.01192384e+02
 1.97857510e+02 2.04753082e+02]",4
"[2.44076218e-01 4.59388180e-02 4.35277692e-02 ... 1.66602022e+02
 1.82998316e+02 2.00721295e+02]",4
"[2.29162892e-01 1.16328629e-01 1.79697511e-01 ... 1.98833496e+02
 1.66582170e+02 1.89203981e+02]",4
"[  0.           0.           0.         ... 194.54827877 201.47352373
 206.29416135]",4
"[2.28300803e-01 0.00000000e+00 1.24578338e-01 ... 1.72861421e+02
 1.62667520e+02 1.90975992e+02]",4
"[2.26516150e-01 9.65719359e-02 6.08431690e-02 ... 2.03391248e+02
 1.97422725e+02 1.91702644e+02]",4
"[2.26516150e-01 9.65719359e-02 6.08431690e-02 ... 2.03391248e+02
 1.97422725e+02 1.91702644e+02]",4
"[2.54082815e-01 7.67585160e-02 0.00000000e+00 ... 1.80650557e+02
 1.84489279e+02 1.99982667e+02]",4
"[  0.           0.           0.         ... 146.00564434 184.31376292
 191.14982354]",4
"[4.69544111e-02 5.00809720e-02 8.83418907e-02 ... 1.98559234e+02
 1.98323449e+02 1.90023363e+02]",4
"[2.26214182e-01 2.26214182e-01 3.73917641e-02 ... 2.02730296e+02
 1.99139716e+02 1.89864382e+02]",4
"[2.23800862e-01 1.51835439e-01 1.29995740e-01 ... 1.59314298e+02
 1.84051276e+02 1.91923331e+02]",4
"[2.20348775e-01 3.35172771e-02 1.64215328e-01 ... 2.04728616e+02
 1.77174713e+02 1.99435742e+02]",4
"[  0.           0.           0.         ... 183.25833087 210.42311396
 199.75305821]",4
"[  0.           0.           0.         ... 193.50660626 211.82457115
 218.53490496]",5
"[2.38736948e-01 1.90175639e-01 8.86519052e-02 ... 1.79617341e+02
 1.85412956e+02 2.05106061e+02]",5
"[2.51275585e-01 4.88250021e-02 6.08937493e-02 ... 1.99003940e+02
 2.01812856e+02 1.87673308e+02]",5
"[2.24116745e-01 2.24116745e-01 8.73806574e-02 ... 1.86828921e+02
 1.91977735e+02 1.85174185e+02]",5
"[4.50891184e-01 6.53451129e-02 1.45598533e-01 ... 1.81385295e+02
 1.97217007e+02 1.66285041e+02]",5
"[  0.70710678   0.           0.         ... 200.8207299  194.08516385
 184.979697  ]",5
"[  0.34737447   0.           0.         ... 201.43219269 205.27227234
 177.23271097]",5
"[4.54653813e-01 1.51420250e-01 2.10341780e-01 ... 2.01497198e+02
 1.52765217e+02 1.91721913e+02]",5
"[1.75769922e-01 8.53292884e-02 1.04942726e-01 ... 1.75367513e+02
 1.83573698e+02 2.03646912e+02]",5
"[  0.3196434    0.           0.3196434  ... 107.07460336 190.43447124
 178.75432911]",5
"[2.97189245e-01 1.45441813e-01 2.97189245e-01 ... 1.60321675e+02
 1.93560106e+02 1.80462867e+02]",5
"[2.27671518e-01 8.56074389e-02 2.27671518e-01 ... 1.70759952e+02
 2.04111636e+02 1.93102236e+02]",5
"[1.97038368e-01 1.16835601e-01 1.34027540e-01 ... 1.77580675e+02
 1.82788413e+02 2.03361171e+02]",5
"[2.39678468e-01 1.42837279e-01 1.14967219e-01 ... 1.88987431e+02
 1.98971379e+02 1.94248615e+02]",5
"[2.23345130e-01 4.27635781e-02 1.20727773e-01 ... 1.90355595e+02
 2.03199186e+02 1.91577641e+02]",5
"[2.29174736e-01 1.33494197e-01 1.48514546e-01 ... 2.04855276e+02
 2.02532975e+02 2.06514634e+02]",5
"[7.69515387e-02 1.45902699e-01 3.15183401e-02 ... 1.80518455e+02
 2.03013810e+02 2.02368013e+02]",5
"[1.61529788e-01 1.21859048e-01 2.08778816e-01 ... 1.94187969e+02
 1.98231303e+02 2.07990690e+02]",5
"[3.32446700e-01 2.39549676e-03 0.00000000e+00 ... 1.81041179e+02
 1.56444918e+02 2.08264118e+02]",5
"[1.05047070e-01 6.31723717e-02 2.27492924e-01 ... 1.94929368e+02
 1.94919731e+02 1.90144689e+02]",5
"[2.56238449e-01 1.20299523e-01 1.79718100e-01 ... 1.96824854e+02
 1.93010308e+02 1.59323236e+02]",5
"[2.29496827e-01 1.82972251e-01 6.65759649e-02 ... 1.84592362e+02
 1.74878060e+02 1.92010497e+02]",5
"[  0.           0.           0.         ... 168.31409416 153.1110018
 155.34928278]",5
"[1.60342387e-01 2.19678451e-01 2.05671320e-01 ... 1.93002408e+02
 1.80774132e+02 1.86192175e+02]",5
"[2.26392088e-01 6.06694560e-02 1.36928550e-01 ... 1.77829250e+02
 1.74401327e+02 1.81265128e+02]",5
"[2.15772532e-01 2.15772532e-01 5.99267841e-02 ... 1.90506496e+02
 2.03496536e+02 1.83788477e+02]",5
"[  0.22114977   0.23121138   0.23121138 ... 174.93208344 206.03306513
 186.66813727]",5
"[8.77438683e-02 2.97726123e-02 1.42233136e-01 ... 1.73968689e+02
 1.89046520e+02 1.98170109e+02]",5
"[2.23611907e-01 2.03355105e-01 2.23611907e-01 ... 1.78045672e+02
 1.59795115e+02 2.09886894e+02]",5
"[2.66292840e-01 2.53780696e-02 5.43857075e-02 ... 2.01246251e+02
 1.97028024e+02 2.02503536e+02]",5
"[  0.           0.           0.         ... 141.17561422 197.58207314
 206.09312333]",5
"[2.44643288e-01 9.25883579e-02 1.88005861e-01 ... 1.89867908e+02
 1.82770294e+02 1.83792520e+02]",5
"[2.16272987e-01 1.35921249e-01 2.21377181e-02 ... 1.58112660e+02
 1.89029258e+02 1.98269535e+02]",5
"[2.25699739e-01 1.19768994e-01 2.29890363e-01 ... 1.76575146e+02
 1.88983614e+02 1.66591801e+02]",5
"[2.25935494e-01 1.35233658e-01 1.89178922e-01 ... 1.75018558e+02
 2.00580031e+02 1.91337231e+02]",5
"[4.37322879e-01 0.00000000e+00 1.12142057e-01 ... 1.87399456e+02
 1.95730231e+02 2.00586991e+02]",5
"[2.47300381e-01 8.60960787e-02 2.47300381e-01 ... 1.97988102e+02
 2.06646618e+02 1.73747378e+02]",5
"[2.07822762e-01 8.69546435e-02 1.55847016e-01 ... 2.03929505e+02
 1.89960720e+02 1.93878265e+02]",5
"[2.23044514e-01 1.06462991e-01 2.00678980e-01 ... 1.86123638e+02
 2.05728176e+02 1.79242557e+02]",5
"[2.30150600e-01 1.46593378e-01 6.31688237e-02 ... 1.84602973e+02
 2.06370774e+02 1.95281497e+02]",5
"[2.61793504e-01 1.28597885e-01 1.16793204e-01 ... 2.02158571e+02
 1.74636370e+02 2.02595527e+02]",5
